Country,travel_popdenisty_/sqmile,travel_coastline_%ratio,travel_incountry_%growth,travel_no_of_arrivals,soc_gdp_percapita,soc_literacy_%pop,soc_suicide_per_100k,soc_birthrate_cbr,eco_%agriculture,eco_%industry,eco_%service,eco_%self_employed,pop_%female,pop_avghousehold_size,pop_%householdtype_nuclear,pop_%householdtype_nochildren,travel_rank,society_rank,economy_rank,pop_rank,overall_rank
Greece,81,10.37,1.93201,30123000,20000,97.5,3.028586733,9.68,0.054,0.213,0.733,33,50.77984981,2.8425,64.88166667,19.19166667,1,10,17,60,1
Cyprus,84.8,7.01,6.40349,3939000,19200,97.6,0.9287632,12.56,0.037,0.198,0.765,14.1,49.94014646,2.8825,72.68,23.69,58,4,6,67,2
United States,31,0.21,3.05635,79745920,37800,97,11.02192463,14.14,0.01,0.204,0.787,9.66,50.50442726,2.721111111,62.407,24.047,11,16,4,91,3
United Kingdom,247.6,5.08,1.52512,36316000,27700,99,7.677848339,10.71,0.005,0.237,0.758,15.3,50.65876632,2.36,63.86,25.96,5,8,10,101,4
Mexico,54.5,0.47,2.68557,41313000,9000,92.2,2.606418694,20.69,0.038,0.259,0.702,31.5,50.20880006,4.43375,65.855,7.86625,10,34,22,13,5
Italy,193,2.52,1.35622,61567200,26700,98.6,5.72273693,8.72,0.021,0.291,0.688,23.6,51.26484952,2.496666667,66.305,19.8175,3,11,26,65.5,6
Spain,80,0.98,2.99338,82773000,22000,97.9,5.302825036,10.06,0.04,0.295,0.665,16.6,50.96518516,2.831428571,66.9875,18.12,4,12,39,45,7
Australia,2.6,0.34,3.00637,9246000,29000,100,11.96014704,12.14,0.038,0.262,0.7,16.8,50.18277087,2.516666667,64.35,24.87333333,23,9,20,97,8
France,111.3,0.63,2.43424,89322000,27600,99,15.24368145,11.99,0.022,0.214,0.764,11.7,50.83268354,2.556363636,59.92,23.70888889,8,25,9,102,9
"Bahamas, The",21.8,25.41,3.65348,1633000,16700,95.6,3.296670916,17.57,0.03,0.07,0.9,18.8,51.03551718,3.4,44.86,8.31,61,13,2,121,10
Malta,1266.5,62.28,3.8239,2599000,17700,92.8,4.869791157,10.22,0.03,0.23,0.74,13.2,49.77705772,2.875,69.3,20.17,64.5,27,11,73.5,11
New Zealand,15.2,5.63,3.15797,3686000,21600,99,11.12116104,13.76,0.043,0.273,0.684,17.3,50.8263287,2.69,63.02,25.8,33,21,23,83,12
Portugal,114.8,1.94,2.86289,16186000,18000,93.3,7.978727077,10.72,0.053,0.274,0.673,17.4,52.6745188,2.85625,68.73333333,21.695,17,38,31,39,13
Canada,3.3,2.02,2.79317,21134000,29800,97,11.08195293,10.78,0.022,0.294,0.684,14.9,50.38218173,2.488,63.492,25.428,2,24,24,99.5,14
Japan,337.4,7.87,1.95694,31192000,28200,99,18.29761357,9.37,0.017,0.258,0.725,10.6,51.16559274,2.4925,57.105,19.5975,7,31,14,113,15
Luxembourg,183.5,0,5.55042,1018000,55100,100,12.73039208,11.94,0.01,0.13,0.86,9.88,49.74325487,2.4625,57.95,19.7,132,5,1,126,16
Israel,305.8,1.31,4.93728,4121000,19800,95.4,6.691274,17.97,0.026,0.317,0.657,15.8,50.33014776,3.41,73.474,17.386,71,19,44,36,17
Belgium,340,0.22,2.46098,9119000,29100,98,15.0804098,10.38,0.01,0.24,0.749,14.7,50.68928284,2.36,60.6,24.56,51,29,12,110,18
Fiji,49.6,6.18,2.57809,870000,5800,93.7,3.979134987,22.55,0.089,0.135,0.776,39.7,49.23605827,5.461666667,45.768,5.956,76,48,7,70.5,19
Germany,230.9,0.67,2.45378,38881000,27600,99,15.56910036,8.25,0.009,0.296,0.695,10.3,50.75779379,2.103333333,59.04,28.39,15,33,21,122,20
Costa Rica,79.8,2.52,4.36486,3017000,9100,96,5.546782477,18.32,0.088,0.299,0.614,21.7,49.98616933,4.228,65.268,8.504,62,36,56,24,21
Panama,40.8,3.18,6.69426,1785000,6300,92.6,4.928731056,21.74,0.068,0.156,0.776,35.3,49.89148694,4.385,50.39666667,6.923333333,78,50,8,99.5,22
Finland,15.5,0.37,3.10653,3224000,27400,100,22.15314556,10.45,0.028,0.295,0.676,13.9,50.72152435,2.07,54.99,26.88,56,26,28,127,23
Poland,123.3,0.16,3.38593,19622000,11100,99.8,11.99003617,9.85,0.05,0.311,0.64,21,51.70690302,2.942857143,61.6525,14.675,28,41,52,58,24
Austria,97.7,0,3.21604,30816000,30000,98,19.68568961,8.74,0.018,0.304,0.678,12.5,50.96886151,2.458888889,57.966,20.15166667,36,37,34,115,25
Turkey,90.2,0.92,2.04149,45768000,6700,86.5,4.61430446,16.62,0.117,0.298,0.585,31.6,50.74973723,4.41,64.37166667,10.88,6,62,66,15,26
Latvia,35.2,0.82,4.46401,1946000,10200,99.8,27.52405769,9.24,0.04,0.261,0.699,13.3,54.07340312,2.515,61.865,15.265,75,66,19,78,27
Switzerland,182.2,0,3.41103,10362000,32700,99,18.23295327,9.71,0.015,0.34,0.645,15.1,50.45430065,2.44,59.43,24.384,68,23,49,114,28.5
Norway,14.2,7.77,1.67824,5688000,37800,100,9.923190509,11.46,0.021,0.415,0.564,7.3,49.54635697,2.255,58.1,21.22,19,1,79,128,28.5
Jordan,64,0.03,7.11583,4150000,4300,91.3,8.272032483,21.25,0.033,0.287,0.68,15.7,49.36068627,5.312857143,79.43,6.902857143,86,91,25,3,30
Estonia,29.3,8.39,3.83437,3234000,12300,99.8,27.67379522,10.04,0.04,0.294,0.666,9.64,53.14546857,2.426666667,55.11,16.97,44,55,30,116,31
Hungary,107.3,0,2.81936,17552000,13900,99.4,29.8453998,9.72,0.037,0.312,0.651,11,52.43024832,2.64,59.266,19.77285714,42,57,42,92,32
Ireland,57.8,2.06,4.93652,10926000,29600,98,6.168293446,14.45,0.05,0.46,0.49,16.3,50.40446047,3.162666667,63.0225,14.51333333,27,2,113,68,33
Croatia,79.5,10.32,3.8782,16645000,10600,98.5,18.07137143,9.61,0.07,0.308,0.622,13.7,51.79629127,2.895,60.36,16.315,14,71,47,73.5,34
Guatemala,112.9,0.37,4.50001,1781000,4100,70.6,2.654905694,29.88,0.227,0.188,0.585,37.4,50.78296308,5.1325,62.47375,5.32875,95,80,45,4,35
Peru,22,0.19,5.21603,4419000,5100,90.9,1.731238514,20.48,0.08,0.27,0.65,53.9,50.05483206,4.203333333,56.53818182,6.311818182,69,56,50,76,36
Argentina,14.4,0.18,2.77851,6942000,11200,97.1,7.6557415,16.73,0.095,0.358,0.547,24.8,51.05634302,3.546,60.414,12.05,40,35,95,53,37
Slovenia,99.2,0.23,2.48318,4425000,19000,99.7,25.35698143,8.98,0.028,0.369,0.603,14.3,50.34442672,2.648,60.71666667,14.29333333,59,44,64,95,38
Uruguay,19.5,0.37,4.71814,3469000,12800,98,11.43545071,13.91,0.093,0.311,0.596,27.8,51.69195396,3.174285714,58.27857143,14.96714286,64.5,45,68,81,39
Paraguay,16,0,5.0472,1181000,4700,94,3.349713417,29.1,0.224,0.207,0.569,43.9,49.27653982,5.058333333,52.47666667,5.308333333,112,51,61,62,40
Philippines,298.2,12.1,5.86717,7168000,4600,92.6,1.67724003,24.89,0.144,0.326,0.53,38.5,49.67424777,4.86,62.726,5.571,47,54,104,16,41
Bulgaria,66.6,0.32,1.86459,9273000,7600,98.6,11.99783926,9.65,0.093,0.304,0.603,11.7,51.38879851,2.613333333,55.3,20.48,31,69,53,112,42
South Africa,36.2,0.23,3.49429,10472000,10700,86.4,14.67579733,18.2,0.025,0.303,0.671,15,50.92185697,3.701428571,40.365,8.843333333,35,83,37,120,43
Albania,124.6,1.26,3.68443,5340000,4500,86.5,6.063859235,15.11,0.232,0.188,0.579,59.6,49.52042114,3.66,65.23666667,17.93333333,52,90,57,56,44.5
Czech Republic,129.8,0,1.45334,10611000,15700,99.9,14.6261605,9.02,0.034,0.393,0.573,17.3,50.84529044,2.4375,60.065,23.575,54.5,40,84,108,44.5
Maldives,1196.7,214.67,4.88234,1484000,3900,97.2,17.33574793,34.81,0.2,0.18,0.62,25.9,43.13929957,5.696666667,37.245,4.65,84,98,32,79,46
Brazil,22.1,0.09,3.62208,6621000,7600,86.4,4.216723875,16.56,0.084,0.4,0.516,31.8,50.85486059,4.304444444,66.93222222,9.556666667,54.5,53,116,12,47
Lithuania,55,0.14,5.21331,2825000,11400,99.6,35.12718217,8.75,0.055,0.325,0.62,12.6,53.92806468,2.5475,39.79,17.155,85,64,51,129,48
Belarus,49.6,0,1.54742,11501600,6100,99.6,25.55377376,11.16,0.093,0.316,0.591,3.37,53.46624719,2.5275,58.7925,17.205,43,84,58,96,49
Malaysia,74,1.42,3.61575,25832000,9000,88.7,8.1285568,22.86,0.084,0.48,0.436,25.6,48.37674988,4.76,60.89,6.566,12,59,127,26.5,50
Romania,93.9,0.09,2.68334,11720000,7000,98.4,10.79647588,10.7,0.101,0.35,0.549,26.8,51.55093067,2.90875,61.35166667,20.02166667,41,68,94,69,51
Ecuador,47.8,0.79,2.25086,2535000,3300,92.5,7.713120632,22.29,0.07,0.312,0.618,48.5,50.02170245,4.435714286,55.64,5.976,60,93,71,57,52
Dominican Republic,188.5,2.64,3.64736,6569000,6000,84.7,5.553111315,23.22,0.112,0.306,0.582,43.9,50.20583726,3.96,52.83,7.32125,45,70,81,103.5,53
Colombia,38.3,0.28,4.17546,3904000,6300,92.5,4.218676156,20.48,0.125,0.342,0.533,50.7,50.80032427,4.331818182,54.14454545,6.412727273,66.5,49,110,72,54
Cuba,102.7,3.37,4.77275,4684000,2900,97,16.4837828,11.89,0.055,0.261,0.684,34.5,49.97868892,3.14,54.26,11.67,50,113,33,117,55
Uzbekistan,61,0,6.10745,5346000,1700,99.3,8.523171913,26.36,0.342,0.229,0.43,27.4,50.15083213,5.24,62.44,5.18,83,95,91,5,56
Mongolia,1.8,0,3.18968,529000,1800,97.8,13.49699388,21.59,0.206,0.214,0.58,48.4,50.53249028,4.39,63.6,5.38,115,114,60,14,57
El Salvador,324.3,1.46,3.91946,1677300,4800,80.2,8.356749973,26.61,0.099,0.302,0.599,39.8,53.03879384,4.345,52.81,6.14,90,94,70,61,58
Chile,21.3,0.85,3.55338,5723000,9900,96.2,7.099052863,15.23,0.06,0.493,0.447,27.7,50.46306445,4.134,53.665,7.65,37,43,125,93,59
Georgia,66.9,0.44,0.969875,4757000,2500,99,3.599994535,10.41,0.172,0.275,0.553,58.8,52.25485542,3.43,47.14,10.25,46,75,83,111,60
Kazakhstan,5.6,0,3.29511,8789000,6300,98.4,25.86096217,16,0.067,0.386,0.547,26.7,51.5672169,3.64,59.41666667,10.86,49,85,101,54,61
Jamaica,250.9,9.3,4.81849,2473000,3900,87.9,2.979122315,20.82,0.049,0.337,0.615,40.8,50.24224188,3.6525,38.8425,6.705,74,79,72,125,62
Thailand,125.7,0.63,6.75613,38178000,7400,92.6,10.12782653,13.87,0.099,0.441,0.46,52.8,51.2368017,4.705,58.39,7.676,25,77,134,19,63
Sao Tome and Principe,193.2,20.88,4.86958,33400,1200,79.3,10.02557351,40.25,0.167,0.148,0.684,35.8,50.20187437,3.84,48.42,4.87,120,132,16,109,64
Madagascar,31.7,0.82,3.04703,291000,800,68.9,5.969326976,41.41,0.276,0.165,0.559,89.3,50.1305938,4.886,59.86,5.664,99,130,67,17,65
"Gambia, The",145.3,0.71,3.44547,552000,1700,40.1,6.357598174,39.37,0.308,0.142,0.549,72.9,50.50207777,8.23,28.3,2.16,106,126.5,65,40,66
Tajikistan,51.2,0,0.720572,1035000,1000,99.4,3.936590904,32.65,0.234,0.286,0.48,47.9,49.7764294,6.13,45.5,2.47,105,89,105,38,67
"Iran, Islamic Rep.",41.7,0.15,6.81137,7295000,7000,79.4,6.926356371,17,0.116,0.424,0.46,45.2,49.71071593,3.9525,84.96,13.385,66.5,78,132,26.5,68
Trinidad and Tobago,207.9,7.06,3.11628,375000,9500,98.6,9.337369993,12.9,0.007,0.57,0.423,22.3,50.73715179,4.05,54.406,8.556,98,47,129,86.5,69
Nicaragua,43,0.7,6.24826,1256000,2300,67.5,12.46700245,24.51,0.165,0.275,0.56,44.7,50.69842263,5.476,52.858,3.76,96,129,77,18,70
Comoros,318.4,15.67,2.47505,35900,700,56.5,4.626597901,36.93,0.4,0.04,0.56,68.9,49.56045563,5.84,44.345,4.07,109,137,55,49.5,71
Morocco,74.4,0.41,3.87809,12289000,4000,51.7,2.216826749,21.98,0.217,0.357,0.426,53.5,50.47215707,5.67,56.99,4.612,32,96,136,10,72
Zimbabwe,31.3,0,2.14198,2580000,1900,90.7,11.78386384,28.01,0.179,0.243,0.579,65.6,51.29407937,4.268333333,40.38333333,4.433333333,80,115,73,94,73
Bolivia,8.2,0,2.70054,1142000,2400,87.2,2.09177033,23.3,0.128,0.352,0.52,34.4,49.93761985,4.162222222,58.25875,6.3425,100,86,106,75,74
Azerbaijan,91.9,0,5.09365,2633000,3400,97,2.588415365,20.74,0.141,0.457,0.402,71.9,50.18813361,4.35,58.205,5.305,101,63,147,48,75
Sudan,16.5,0.03,3.89265,836000,1900,61.1,9.372405084,34.53,0.387,0.203,0.41,44.8,50.02376315,5.59,58.63,4.63,113,124,100,8,76
Haiti,299.4,6.38,3.73985,447000,1600,52.9,1.455346673,36.44,0.28,0.2,0.52,88.5,50.55181462,4.617142857,40.84142857,4.568571429,103,110,85,84,77
Guyana,3.6,0.21,4.05135,287000,4000,98.8,30.84746831,18.28,0.37,0.203,0.427,35,49.51829006,3.98,54.715,9.045,111,100,88,103.5,78
Kyrgyz Republic,26.3,0,4.39962,423000,1600,97,14.12801374,22.8,0.353,0.208,0.439,39.8,50.41428499,4.506,55.99,6.105,128,121,90,43,79
Indonesia,127.9,2.85,5.11395,15810000,3200,87.9,11.66530433,20.34,0.134,0.458,0.408,50.9,49.65805436,4.335625,64.480625,8.029375,22,108,142,28,80
Cambodia,76.7,0.24,6.95381,6201000,1900,69.4,4.983512661,26.9,0.35,0.3,0.35,51.3,51.20651046,4.8825,63.125,3.96375,72,109,141,2,81
Armenia,99.9,0,5.12246,1652000,3500,98.6,3.568777585,12.07,0.239,0.343,0.418,43.7,52.96482882,3.9125,49.40166667,9.326666667,118,65,133,98,82
Benin,69.8,0.11,6.44423,295000,1100,40.9,6.247377157,38.85,0.316,0.138,0.546,89.1,50.11892327,5.432,44.17777778,3.724444444,130,141,75,49.5,83
China,136.9,0.15,6.17187,62900000,5000,90.9,18.34325871,13.25,0.125,0.473,0.403,36.2,48.47029142,3.913333333,65.18,8.033333333,30,106,140,47,84
India,333.2,0.21,8.43542,17423000,2900,59.5,18.75830738,22.01,0.186,0.276,0.538,78.9,48.18032713,4.970909091,54.057,6.462,53,135,102,63,85
Vietnam,256.1,1.05,6.04209,15498000,2500,90.3,12.10719148,16.86,0.209,0.41,0.381,58.5,50.51491769,4.355,65.918,5.32,38,116,149,9,86
Cote d'Ivoire,54.8,0.16,6.90461,1965000,1400,50.9,18.64728348,35.11,0.279,0.171,0.55,75.2,49.34258834,5.745,30.1225,4.33,97,156,69,80,87
Malawi,109.8,0,3.81246,871000,600,62.7,10.43462987,43.13,0.342,0.158,0.499,60.9,50.46127702,4.405555556,56.47222222,6.907777778,124,152,78,52,88
Ethiopia,66.3,0,5.98104,849000,700,42.7,8.516032887,37.98,0.475,0.099,0.426,88.6,50.06925951,4.717142857,63.08,4.785,129,154,93,11,89
Ukraine,77.4,0.46,4.95092,14104000,5400,99.7,21.59801565,8.82,0.187,0.452,0.361,17.4,53.76707292,2.565,53.27,19.65,34,92,143,118,90
Burkina Faso,50.7,0,4.42727,144000,1100,26.6,8.228692817,45.62,0.322,0.196,0.482,87.8,50.12898457,6.235555556,43.25875,5.87125,134,148,92,46,91
Niger,9.9,0,4.31315,157000,800,17.6,9.251179385,50.73,0.39,0.17,0.44,89.3,49.85517298,6.055,49.6975,5.1025,131,155,96,35,92
Zambia,15.3,0,6.40143,1072000,800,80.6,10.03935319,41,0.22,0.29,0.489,77.8,50.37930569,5.3175,48.6675,5.285,119,139,114,41,93
Togo,97.7,0.1,5.36599,573000,1500,60.9,6.441331219,37.01,0.395,0.204,0.401,81.2,50.15121133,5.358,30.676,3.734,126,123,117,70.5,94
Tanzania,39.6,0.15,18.7417,1378000,600,78.2,9.4712883,37.71,0.432,0.172,0.396,86.2,50.5462204,4.954166667,46.68333333,5.6175,107,147,112,59,95
Mali,9.5,0,5.79367,14000,900,46.4,8.261613482,49.82,0.45,0.17,0.38,88.7,49.95645826,5.74625,53.2425,6.38875,135,146,118,32,96
Nepal,192.2,0,4.80351,1173000,1400,45.2,11.91137636,30.98,0.38,0.21,0.41,80,51.45671778,4.937142857,51.83,5.65,125,151,115,37,97
Lesotho,66.6,0,3.06473,1173000,3000,84.8,8.197178475,24.75,0.163,0.443,0.394,59.6,51.44848529,4.078333333,32.768,4.132,110,102,146,106,98
Papua New Guinea,12.3,1.11,6.57679,140000,2200,64.6,12.1201671,29.36,0.353,0.381,0.266,76.3,49.12863841,5.126666667,59.19333333,6.386666667,117,128,158,22,99
Mozambique,24.6,0.31,6.72847,2743000,1200,47.8,9.081569987,35.18,0.262,0.348,0.39,88.6,51.15974545,4.445,54.555,7.785,77,144,148,44,100
Angola,9.7,0.13,4.63182,218000,1900,42,13.68360467,45.11,0.096,0.658,0.246,71.5,50.96303626,5.163333333,53.28333333,5.006666667,122,140,160,20.5,101
Sierra Leone,83.7,0.56,3.87914,57000,500,31.4,12.53389157,45.76,0.49,0.31,0.21,89.9,50.47717308,5.923333333,33.66666667,3.106666667,127,160,157,42,102
Burundi,290.7,0,1.31559,,600,51.6,13.40180391,42.22,0.463,0.203,0.334,93.3,50.78774939,4.65,67.05333333,3.89,,159,135,1,
Iraq,61.3,0.01,1.51649,,1500,40.4,14.14675212,31.98,0.073,0.666,0.261,39.4,49.37694479,7.7,58.57,2.66,,153,156,6,
Rwanda,328.4,0,6.49601,,1300,70.4,12.34249902,40.37,0.401,0.229,0.37,80.4,50.96393002,4.484166667,61.881,4.048,,143,131,7,
Bangladesh,1023.4,0.4,6.5917,,1900,43.1,14.60783785,29.8,0.199,0.198,0.603,60.1,49.5743623,4.941,59.104,5.102,,145,48,20.5,
Afghanistan,48,0,,,700,36,6.745274867,46.6,0.38,0.24,0.38,67.3,48.46650935,8.04,52.77,1.97,,150,122,23,
Chad,7.7,0,3.56214,,1200,47.5,7.952727376,45.73,0.335,0.259,0.406,91.8,49.94374497,5.49,54.16,4.983333333,,136,126,25,
Honduras,65.4,0.73,4.96693,,2600,76.2,7.752264653,28.24,0.139,0.312,0.549,48.1,50.13976687,5.092,54.396,4.464,,104,98,29,
Pakistan,206.2,0.13,5.71467,,2100,45.7,13.23572991,29.74,0.216,0.251,0.533,61,48.63393041,6.462,51.838,4.376,,138,89,30,
Montenegro,,0,3.24757,2077000,,,,,,,,21.2,50.66307979,3.21,71.01,13.42,,,,31,
Senegal,61.1,0.27,5.25345,,1600,40.2,6.677666373,32.78,0.172,0.209,0.619,46.6,50.87041056,8.867142857,21.89285714,1.435,,131,43,33,
Puerto Rico,284.8,3.63,2.63395,3068000,16800,94.1,,12.77,0.01,0.45,0.54,,51.93109181,3.208571429,64.60166667,14.745,57,,,34,
Guinea,39.4,0.13,6.06269,,2100,35.9,7.482283133,41.76,0.237,0.362,0.401,91.5,49.86046831,6.394,35.094,3.952,,122,150,51,
Myanmar,,0,4.95901,3551000,,,10.56675794,,,,,61.4,51.15752759,4.22,56.4,7.31,,,,55,
Uganda,119.5,0,7.69541,,1400,69.9,9.319755753,47.35,0.311,0.222,0.469,77.7,50.25811683,4.814444444,49.31666667,4.671111111,,126.5,103,64,
Nigeria,142.7,0.09,3.56261,,900,68,7.514535755,40.43,0.269,0.487,0.244,81.5,49.32625945,4.756666667,54.47333333,6.079166667,,134,161,65.5,
Namibia,2.5,0.19,-2.20997,,7200,84,8.526318863,24.32,0.097,0.315,0.588,29.7,51.35080095,4.95,27.2625,5.2825,,74,76,77,
Liberia,27.3,0.52,,,1000,57.5,8.135991733,44.77,0.769,0.054,0.177,80.2,49.54762434,5.036,39.254,3.818,,142,121,82,
Swaziland,65.5,0,2.40101,,4900,81.6,10.70164763,27.41,0.119,0.515,0.366,20.7,51.57183669,4.69,26.84,4.25,,99,144,85,
Cameroon,36.5,0.08,5.03408,,1800,79,7.036993349,33.89,0.448,0.17,0.382,75.4,49.95267263,5.174285714,35.63571429,5.944285714,,111,111,86.5,
Kenya,59.6,0.09,5.36749,,1000,85.1,10.37422493,39.72,0.163,0.188,0.651,61.7,50.30022221,4.418,47.882,4.665,,133,40,88,
Central African Republic,6.9,0,5.19938,,1100,51,13.39950997,33.91,0.55,0.2,0.25,69.1,50.67654901,4.91,37.58,8.25,,157,130,89,
Serbia,106.3,0,5.04627,1711000,2200,93,14.47202875,,0.166,0.255,0.579,31.6,51.13593872,2.925,58.31,16.85,116,,62,90,
Botswana,2.7,0,5.46524,,9000,79.8,9.960464787,23.08,0.024,0.469,0.507,17.6,50.57017496,4.424,22.3825,4.285,,76,109,105,
Ghana,93.6,0.23,4.75352,,2200,74.8,6.020095112,30.52,0.366,0.246,0.387,72.9,50.17032025,4.172222222,41.73777778,3.856666667,,103,124,107,
Gabon,5.3,0.33,2.66072,,5500,63.2,7.211264157,36.16,0.061,0.592,0.348,34.6,48.63423515,4.535,31.12,7.415,,87,152,119,
Russian Federation,8.4,0.22,3.67607,24551000,8900,99.6,,9.95,0.054,0.371,0.575,,53.52634937,2.645,50.96,18.575,16,,,123,
Aruba,372.5,35.49,3.00784,1082000,28000,97,,11.03,0.004,0.333,0.663,,52.5176712,2.89,45.12,11.48,81,,,124,
Iceland,2.9,4.83,7.65934,2343800,30900,99.9,11.45728723,13.64,0.086,0.15,0.765,11.7,49.82538564,,,,63,3,3,,
Barbados,649.5,22.51,1.63693,680000,15700,97.4,3.404418683,12.71,0.06,0.16,0.78,16.8,52.12288997,,,,88,15,5,,
Denmark,126.5,16.97,2.14391,12749000,31100,100,19.01175329,11.13,0.018,0.246,0.735,9.01,50.26241155,,,,13,14,13,,
Netherlands,397.1,1.09,2.57434,18780000,28600,99,8.002346768,10.9,0.021,0.244,0.736,16.7,50.24478244,2.27,,,21,6,15,,
Sweden,20,0.72,2.51755,7440000,26800,99,15.42142491,10.27,0.011,0.282,0.707,9.91,49.95590118,,,,26,32,18,,
Suriname,2.7,0.24,10.1975,,4000,93,19.8852472,18.02,0.13,0.22,0.65,15.2,49.81602671,3.94,,,,107,27,,
Lebanon,372.5,2.16,6.14979,1964000,4800,87.4,5.97873434,18.52,0.12,0.21,0.67,36.4,49.83833567,,,,92,82,29,,
Belize,12.5,1.68,3.79665,489000,4900,94.1,7.308054569,28.84,0.142,0.152,0.612,31.6,50.21191077,,,,89,67,35,,
Slovak Republic,111.4,0,3.43587,2256000,13300,,,10.65,0.035,0.294,0.672,15.4,51.38577721,,,,102,,36,,
Cape Verde,104.4,23.93,,,1400,76.6,5.065421789,24.87,0.121,0.219,0.66,39.8,50.1698433,,,,,119,38,,
Vanuatu,17.1,20.72,2.80463,116000,2900,53,5.025895869,22.72,0.26,0.12,0.62,74.7,49.40017231,,,,94,105,41,,
Mauritius,608.3,8.68,3.80075,1399000,11400,85.6,8.074160178,15.43,0.059,0.298,0.643,20.4,50.53673605,3.48,,,87,60,46,,
Djibouti,21.2,1.37,,,1300,67.9,5.160983276,39.53,0.179,0.225,0.596,41.3,49.81640428,,,,,120,54,,
Bahrain,1050.5,24.21,2.98562,12045000,16900,89.1,3.212076983,17.8,0.005,0.387,0.608,3.12,37.27092502,,,,20,20,59,,
Moldova,132,0,2.00675,160000,1800,99.1,17.02489913,15.7,0.213,0.233,0.555,29.6,52.01896122,,,,133,112,63,,
Oman,14.6,0.98,4.61736,2301000,13100,75.8,3.749441944,36.24,0.027,0.39,0.583,11.1,34.15597234,8.02,,,70,30,74,,
Solomon Islands,19.4,18.67,1.20322,27900,1700,,4.55074777,30.01,0.42,0.11,0.47,63.8,49.16201026,,,,93,,80,,
Bosnia and Herzegovina,88,0.04,5.177,1053000,6100,,11.05099484,8.77,0.142,0.308,0.55,25.4,50.90671126,,,,121,,82,,
Sri Lanka,308.2,2.04,4.40229,2334000,3700,92.3,20.23903786,15.51,0.178,0.276,0.545,42.7,51.9384991,,,,79,117,86,,
Tunisia,62.2,0.7,3.69376,8299000,6900,74.2,3.600386739,15.52,0.132,0.318,0.55,27.3,50.59784293,,,,39,72,87,,
Kuwait,135.7,2.8,6.50893,8508000,19000,83.5,0.994203969,21.94,0.004,0.479,0.516,2.53,42.57858952,,,,48,17,97,,
Tonga,153.3,56.02,11.2626,54000,2200,98.5,4.546554721,25.37,0.23,0.27,0.5,56.4,49.83428688,,,,123,73,99,,
Mauritania,3.1,0.07,,,1800,41.7,7.180394809,40.99,0.25,0.29,0.46,47.7,49.60019764,,,,,125,107,,
"Congo, Dem. Rep.",26.7,0,3.63426,,700,65.5,,43.69,0.55,0.11,0.34,57.2,,4.886,48.126,5.054,,,108,,
Guinea-Bissau,39.9,0.97,,,800,42.4,7.429408395,37.22,0.62,0.12,0.26,66.6,50.79735622,,,,,149,119,,
Somalia,13.9,0.47,,,500,37.8,23.27362957,45.13,0.65,0.1,0.25,73.8,50.1870235,,,,,161,120,,
Brunei Darussalam,65.8,2.79,5.17937,278000,18600,93.9,1.396965703,18.79,0.036,0.561,0.403,7.24,48.53396034,,,,108,7,123,,
Turkmenistan,10.3,0,,,5800,98,10.02790602,27.61,0.209,0.38,0.411,25.9,50.75981175,,,,,61,128,,
United Arab Emirates,31.4,1.59,3.20622,21286000,23200,77.9,2.004039769,18.96,0.04,0.585,0.375,3.19,27.59638942,,,,9,18,137,,
Libya,3.4,0.1,21.3642,,6400,82.6,4.472429075,26.49,0.076,0.499,0.425,40.8,49.59028172,,,,,58,138,,
Saudi Arabia,13.8,0.13,3.36753,15334000,11800,78.8,6.252703597,29.34,0.033,0.613,0.354,4.89,42.92976325,,,,24,46,139,,
Qatar,77.4,4.92,6.90786,1819300,21500,82.5,2.762525563,15.56,0.002,0.801,0.197,0.403,24.92671111,,,,82,22,145,,
"Korea, North",191.8,2.07,4.07087,,1300,99,11.55611508,15.54,0.3,0.34,0.36,66.9,51.08895834,,,,,118,151,,
Bhutan,48.5,0,,274000,1300,42.2,16.16087836,33.65,0.258,0.379,0.363,71.4,46.92618866,,,,,158,153,,
Algeria,13.8,0.04,2.59324,2657000,6000,70,4.48406011,17.14,0.101,0.6,0.298,30.9,49.49824227,,,,73,81,154,,
Samoa,60.1,13.69,,164000,5600,99.7,5.498493393,16.43,0.114,0.584,0.302,36.4,48.40332113,6.75,,,,39,155,,
Equatorial Guinea,19.3,1.06,,,2700,85.7,9.18236214,35.59,0.03,0.906,0.062,40.1,44.64294166,,,,,101,159,,
Antigua and Barbuda,156,34.54,6.66922,269000,11000,89,1.5999478,16.93,0.038,0.22,0.743,,51.99929419,,,,114,28,,,
Grenada,260.8,35.17,3.78667,185000,5000,98,3.614288829,22.08,0.054,0.18,0.766,,49.78203606,,,,104,42,,,
Singapore,6482.2,27.85,3.13642,14673000,23700,92.5,12.68577051,9.34,,0.339,0.661,14.1,50.59025198,3.435,,,18,52,,,
"Egypt, Arab Rep.",78.8,0.24,2.25521,11196000,4000,57.7,0.521247836,22.94,0.149,0.357,0.493,,49.43782799,,,,29,88,,,
Seychelles,179.2,107.91,2.97741,362000,7800,58,9.73080193,16.03,0.032,0.304,0.665,,50.72148625,3.78,,,91,97,,,
